SentenceID,English,Section,SectionID,Unused1,Audio,Picture,Ponca,Unused2,Folder,Unknown1,Unknown2
1,as in the sound for dawn,Ponka sounds,1,,ahn.WAV,ahn.jpg,ahⁿ,,Ponca with Curtis,0,0
2,as in the sound for how,Ponka sounds,1,,aowh.WAV,aowh.jpg,ᵃowʰ,,Ponca with Curtis,0,0
3,"as in the sound for bay, bayh",Ponka sounds,1,,ay_ayh.WAV,ay_ayh.jpg,"ay,ayʰ",,Ponca with Curtis,0,0
4,as in the sound for vehicle,Ponka sounds,1,,eeh.WAV,eeh.jpg,eeʰ,,Ponca with Curtis,0,0
5,as in the sound for English,Ponka sounds,1,,een.WAV,een.jpg,eeⁿ,,Ponca with Curtis,0,0
6,as in the sound for gym,Ponka sounds,1,,kym.WAV,kym.jpg,kyᵐ,,Ponca with Curtis,0,0
7,as in the sound for bomb,Ponka sounds,1,,ohm.WAV,ohm.jpg,ohᵐ,,Ponca with Curtis,0,0
8,as in the sound for pond,Ponka sounds,1,,ohn.WAV,ohn.jpg,ohⁿ,,Ponca with Curtis,0,0
9,"as in hoot, pooh",Ponka sounds,1,,u_uh.WAV,u_uh.jpg,"u,uʰ",,Ponca with Curtis,0,0
10,"(pb) the ""mixed"" sound ",Mixed consonants,2,,pb.WAV,pb.jpg,ᵖb,,Ponca with Curtis,0,0
11,"(bp) the ""mixed"" sound ",Mixed consonants,2,,bp.WAV,bp.jpg,ᵇp,,Ponca with Curtis,0,0
12,"(kg) the ""mixed"" sound ",Mixed consonants,2,,kg.WAV,kg.jpg,ᵏg,,Ponca with Curtis,0,0
13,"(gk) the ""mixed"" sound ",Mixed consonants,2,,gk.WAV,gk.jpg,ᵍk,,Ponca with Curtis,0,0
14,"(gth) the ""mixed"" sound ",Mixed consonants,2,,gth.WAV,gth.jpg,gth,,Ponca with Curtis,0,0
15,"(td) the ""mixed"" sound ",Mixed consonants,2,,td.WAV,td.jpg,ᵗd,,Ponca with Curtis,0,0
16,"(szh) the ""mixed"" sound ",Mixed consonants,2,,szh.WAV,szh.jpg,szh,,Ponca with Curtis,0,0
17,"(x) ""gargle or clearing throat"" ",Mixed consonants,2,,x.WAV,x.jpg,x,,Ponca with Curtis,0,0
18,Take this gift,Survival Ponca Phrases,3,,Take_this_gift.WAV,take_this_gift.jpg,"gah’thohⁿ, uʰ theeʰ eeʰ",,Ponca with Curtis,0,0
19,Happy birthday,Survival Ponca Phrases,3,,Happy_birthday.WAV,Happy_Birthday.jpg,"ghee’thayʰxteeʰ, uʰmohⁿtheeⁿkah ᵗday’gah ah’theeⁿgah",,Ponca with Curtis,0,0
20,I love you,Survival Ponca Phrases,3,,I_love_you.WAV,I_love_u.jpg,ᵖbeeʰweeʰthayʰ,,Ponca with Curtis,0,0
21,Sick,Survival Ponca Phrases,3,,Sick.WAV,sick.jpg,wah’kaygah,,Ponca with Curtis,0,0
22,I am sick,Survival Ponca Phrases,3,,I_am_sick.WAV,I_am_sick.jpg,"weeʰ,ohⁿwahⁿkayʰgah",,Ponca with Curtis,0,0
23,Are you sick?,Survival Ponca Phrases,3,,Are_you_sick.WAV,are_u_sick.jpg,wah’ kayʰgahneeʰyah?,,Ponca with Curtis,0,0
24,They are sick,Survival Ponca Phrases,3,,They_are_sick.WAV,They_are_sick.jpg,"dwah’mah, wahkayʰgah’ah’mah",,Ponca with Curtis,0,0
25,I have been busy,Survival Ponca Phrases,3,,I_have_been_busy.WAV,busy.jpg,utheetdohⁿ haygaʰ shee ahbtheeⁿ,,Ponca with Curtis,0,0
26,Leave me alone,Survival Ponca Phrases,3,,Leave_me_alone.WAV,leave_me_alone.jpg,shohⁿmeeh keeohⁿ thahgah!,,Ponca with Curtis,0,0
27,I'm tired and sleepy,Survival Ponca Phrases,3,,Im_tired_and_sleepy.WAV,tired_sleepy.jpg,"ahⁿshayᵗdohⁿ,ohⁿkeeʰ,[_ ]ah’szhohⁿ ᵗdohⁿthohⁿ theeⁿgayʰ",,Ponca with Curtis,0,0
28,Thank you,Survival Ponca Phrases,3,,Thank_you.WAV,,weeʰbthah’hohⁿ,,Ponca with Curtis,0,0
29,Yes,Survival Ponca Phrases,3,,Yes.WAV,,ahʰ,,Ponca with Curtis,0,0
30,No,Survival Ponca Phrases,3,,No.WAV,,ahⁿkahzheeʰ,,Ponca with Curtis,0,0
31,What do you call that in Ponca?,Survival Ponca Phrases,3,,What_do_you_call_that_in_Ponca.WAV,,"shayʰtayʰ, eeⁿdahdohⁿ wah?",,Ponca with Curtis,0,0
32,What do you call this in Ponca?,Survival Ponca Phrases,3,,What_do_you_call_this_in_Ponca.WAV,,"shayʰtayʰ, eeⁿdahdohⁿ wah?",,Ponca with Curtis,0,0
33,I am fine,Survival Ponca Phrases,3,,I_am_fine.WAV,,udohⁿ btheeⁿ,,Ponca with Curtis,0,0
34,I want to ask you something,Survival Ponca Phrases,3,,I_want_to_ask_you_something.WAV,,"eeⁿdah’dohⁿ eeʰweeʰ moⁿxhay,koᵐbthah",,Ponca with Curtis,0,0
35,Be good today,Survival Ponca Phrases,3,,Be_good_today.WAV,,"om’bathayʰ, uʰdohⁿgohⁿthahgah",,Ponca with Curtis,0,0
36,I didn't do it,Survival Ponca Phrases,3,,I_didnt_do_it.WAV,,"weeʰ pahxhay, mohⁿsheeⁿ",,Ponca with Curtis,0,0
37,It's good to see you,Survival Ponca Phrases,3,,Its_good_to_see_you.WAV,,"weeʰ, weeʰᵗdohⁿbaytay, uʰdohⁿneeʰ",,Ponca with Curtis,0,0
38,I approach in a humble way,Survival Ponca Phrases,3,,I_approach_the_humble_way.WAV,,"weeʰ, wah’ xpahtheeⁿxtee, shuʰbthay",,Ponca with Curtis,0,0
39,I know very little,Survival Ponca Phrases,3,,I_know_very_little.WAV,,"weeʰ, juʰbahxtee, eeʰthah’pah’hohʰ",,Ponca with Curtis,0,0
40,I don't understand why its that way,Survival Ponca Phrases,3,,I_dont_understand_why_its_that_way.WAV,,"ayʰgohⁿtayʰ, ah’nombthee",,Ponca with Curtis,0,0
41,I have a question,Survival Ponca Phrases,3,,I_have_a_question.WAV,question_M.jpg,eeⁿdahdohⁿ eeʰweeʰmoⁿxhay koᵐbthah?,,Ponca with Curtis,0,0
42,I have spoken,Survival Ponca Phrases,3,,I_have_spoken.WAV,,ee’thaʰay,,Ponca with Curtis,0,0
43,That's what I thought,Survival Ponca Phrases,3,,Thats_what_I_thought.WAV,,"aygohⁿ, ayʰskembthaygohⁿ?",,Ponca with Curtis,0,0
44,I can't stand you,Survival Ponca Phrases,3,,I_cant_stand_you.WAV,,ahweeʰmohⁿkah mohⁿsheeʰ!,,Ponca with Curtis,0,0
45,I need sleep,Survival Ponca Phrases,3,,I_need_sleep.WAV,i_need_sleep.jpg,ah’szhohⁿ kom bthah,,Ponca with Curtis,0,0
46,I want you to understand this,Survival Ponca Phrases,3,,I_want_you_to_understand_this.WAV,,"gah’tayʰ, nohⁿahⁿgah",,Ponca with Curtis,0,0
47,Let's go,Survival Ponca Phrases,3,,Lets_go.WAV,,thayʰwah’thayʰ,,Ponca with Curtis,0,0
48,May we help you?,Survival Ponca Phrases,3,,May_we_help_you.WAV,,"ahⁿ’ghuʰ theeᵏgohⁿ, ahⁿgohⁿ thah?",,Ponca with Curtis,0,0
49,I ask you,Survival Ponca Phrases,3,,I_ask_you.WAV,,wee eeweeʰ mohⁿxhay,,Ponca with Curtis,0,0
50,I didn't receive it,Survival Ponca Phrases,3,,I_didnt_receive_it.WAV,,bthee’zayʰ mahⁿszheeʰ,,Ponca with Curtis,0,0
51,I don't want it,Survival Ponca Phrases,3,,I_dont_want_it.WAV,,ᵏgohᵐ bthah mahⁿszheeʰ,,Ponca with Curtis,0,0
52,no help,Survival Ponca Phrases,3,,no_help.WAV,,uʰweeʰkohⁿ theeⁿ gayʰ,,Ponca with Curtis,0,0
53,Are they all there?,Survival Ponca Phrases,3,,Are_they_all_there.WAV,,"bthuʰgah, ayʰdeeʰyah?",,Ponca with Curtis,0,0
54,Ask them,Survival Ponca Phrases,3,,Ask_them.WAV,,wayʰmohⁿxah’gah,,Ponca with Curtis,0,0
55,Good deed or done something good,Survival Ponca Phrases,3,,Good_deed_or_done_something_good.WAV,,uʰdohⁿ shkah’xay,,Ponca with Curtis,0,0
56,Hello friend (man),Greetings,4,,Hello_friend_man.WAV,,ah’hoʰ kah’gayʰ,,Ponca with Curtis,0,0
57,Hello (man's way),Greetings,4,,Hello_man.WAV,,ah’hoʰ,,Ponca with Curtis,0,0
